    1  git config --get user.name
    2  git config --get user.email
    3  git clone https://github.com/LiubovMurysina/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "add text_ignore.txt to .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "add main_test.txt"
   13  git checkout -b develop
   14  touch  develop_test.txt
   15  git add .
   16  git commit -m "add  develop_test.txt"
   17  nano develop_test.txt
   18  git status
   19  nano develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "modified develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  git add .
   27  git commit -m "completing the task"
   28  git push
   29  history > command_list.csv
